manufacturer,year,model,total_range_in_mls
Chevrolet,2023,Bolt EV,259
Chevrolet,2022,Bolt EV,259
Chevrolet,2019,Bolt EV,238
Chevrolet,2021,Bolt EV,259
Chevrolet,2020,Bolt EV,259
Chevrolet,2023,Bolt EUV,247
Chevrolet,2022,Bolt EUV,247
Chevrolet,2024,Blazer EV AWD,279
Chevrolet,2019,Volt,393
Chevrolet,2024,Silverado EV,450
Chevrolet,2024,Silverado EV,598
Chevrolet,2019,Malibu Hybrid,500
Chevrolet,2019,Cruze,472
Chevrolet,2019,Cruze Hatchback,452
Chevrolet,2019,Cruze,297
Chevrolet,2022,Spark,297
Chevrolet,2021,Spark,297
Chevrolet,2020,Spark,297
Chevrolet,2019,Spark,297
Chevrolet,2022,Spark ACTIV,297
Chevrolet,2021,Spark ACTIV,297
Chevrolet,2020,Spark ACTIV,297
Chevrolet,2019,Spark ACTIV,297
Chevrolet,2022,Spark,297
Chevrolet,2021,Spark,297
Chevrolet,2020,Spark,297
Chevrolet,2019,Spark,288
Chevrolet,2022,Spark ACTIV,288
Chevrolet,2021,Spark ACTIV,288
Chevrolet,2020,Spark ACTIV,288
Chevrolet,2019,Spark ACTIV,506
Chevrolet,2022,Malibu,506
Chevrolet,2021,Malibu,506
Chevrolet,2020,Malibu,477
Chevrolet,2019,Malibu,438
Chevrolet,2019,Equinox FWD,438
Chevrolet,2019,Cruze,438
Chevrolet,2019,Cruze Hatchback,499
Chevrolet,2019,Cruze Premier,409
Chevrolet,2019,Equinox AWD,409
Chevrolet,2024,Trailblazer FWD,409
Chevrolet,2023,Trailblazer FWD,409
Chevrolet,2022,Trailblazer FWD,425
Chevrolet,2021,Trailblazer FWD,378
Chevrolet,2019,Cruze Premier Hatchback,396
Chevrolet,2019,Sonic,396
Chevrolet,2023,Trailblazer FWD,474
Chevrolet,2022,Trailblazer FWD,383
Chevrolet,2024,Trax,354
Chevrolet,2023,Malibu,354
Chevrolet,2021,Trailblazer FWD,354
Chevrolet,2019,Sonic 5,354
Chevrolet,2020,Sonic,354
Chevrolet,2019,Sonic,417
Chevrolet,2020,Sonic 5,417
Chevrolet,2019,Sonic 5,417
Chevrolet,2019,Equinox FWD,417
Chevrolet,2024,Equinox FWD,417
Chevrolet,2023,Equinox FWD,417
Chevrolet,2022,Equinox FWD,392
Chevrolet,2021,Equinox FWD,392
Chevrolet,2020,Equinox FWD,392
Chevrolet,2019,Trax,370
Chevrolet,2021,Trax FWD,370
Chevrolet,2020,Trax FWD,370
Chevrolet,2023,Trailblazer AWD,356
Chevrolet,2022,Trailblazer AWD,421
Chevrolet,2021,Trailblazer AWD,421
Chevrolet,2024,Trailblazer AWD,421
Chevrolet,2022,Equinox AWD,421
Chevrolet,2021,Equinox AWD,378
Chevrolet,2020,Equinox AWD,378
Chevrolet,2019,Equinox AWD,648
Chevrolet,2022,Trax FWD,648
Chevrolet,2021,Trax FWD,406
Chevrolet,2021,Silverado 2WD,406
Chevrolet,2020,Silverado 2WD,624
Chevrolet,2024,Equinox AWD,364
Chevrolet,2023,Equinox AWD,364
Chevrolet,2023,Silverado 2WD,364
Chevrolet,2021,Trax AWD,624
Chevrolet,2020,Trax AWD,364
Chevrolet,2019,Trax AWD,364
Chevrolet,2022,Silverado 2WD,624
Chevrolet,2022,Trax AWD,411
Chevrolet,2021,Trax AWD,411
Chevrolet,2024,Silverado 2WD,411
Chevrolet,2022,Malibu,411
Chevrolet,2021,Malibu,600
Chevrolet,2020,Malibu,475
Chevrolet,2019,Malibu,475
Chevrolet,2020,Silverado 4WD,475
Chevrolet,2020,Camaro,475
Chevrolet,2019,Camaro,475
Chevrolet,2023,Camaro,485
Chevrolet,2022,Camaro,485
Chevrolet,2021,Camaro,485
Chevrolet,2024,Blazer FWD,485
Chevrolet,2023,Blazer FWD,372
Chevrolet,2022,Blazer FWD,372
Chevrolet,2021,Blazer FWD,462
Chevrolet,2020,Equinox FWD,576
Chevrolet,2019,Equinox FWD,374
Chevrolet,2019,Impala,374
Chevrolet,2024,Silverado 4WD,521
Chevrolet,2020,Equinox AWD,521
Chevrolet,2019,Equinox AWD,521
Chevrolet,2024,Blazer AWD,521
Chevrolet,2023,Blazer AWD,466
Chevrolet,2022,Blazer AWD,576
Chevrolet,2021,Blazer AWD,576
Chevrolet,2019,Blazer FWD,576
Chevrolet,2023,Silverado 4WD,576
Chevrolet,2023,Silverado 4WD,466
Chevrolet,2022,Silverado 4WD,576
Chevrolet,2021,Silverado 4WD,576
Chevrolet,2020,Blazer FWD,576
Chevrolet,2024,Tahoe 2WD,672
Chevrolet,2023,Tahoe 2WD,552
Chevrolet,2022,Tahoe 2WD,499
Chevrolet,2021,Tahoe 2WD,446
Chevrolet,2022,Silverado 4WD,446
Chevrolet,2020,Blazer AWD,644
Chevrolet,2021,Blazer FWD,644
Chevrolet,2020,Blazer FWD,644
Chevrolet,2024,Suburban 2WD,644
Chevrolet,2023,Suburban 2WD,552
Chevrolet,2022,Suburban 2WD,437
Chevrolet,2021,Suburban 2WD,437
Chevrolet,2024,Silverado 4WD,483
Chevrolet,2020,Camaro,483
Chevrolet,2019,Camaro,483
Chevrolet,2022,Colorado 2WD,483
Chevrolet,2021,Colorado 2WD,528
Chevrolet,2020,Colorado 2WD,528
Chevrolet,2019,Colorado 2WD,528
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,427
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,427
Chevrolet,2023,Silverado Mud Terrain Tires 4WD,462
Chevrolet,2021,Blazer FWD,462
Chevrolet,2019,Blazer FWD,462
Chevrolet,2020,Colorado 2WD,616
Chevrolet,2019,Colorado 2WD,616
Chevrolet,2019,Colorado 2WD,616
Chevrolet,2024,Suburban 4WD,616
Chevrolet,2023,Suburban 4WD,528
Chevrolet,2022,Suburban 4WD,528
Chevrolet,2021,Suburban 4WD,528
Chevrolet,2024,Tahoe 4WD,616
Chevrolet,2023,Tahoe 4WD,471
Chevrolet,2022,Tahoe 4WD,471
Chevrolet,2021,Tahoe 4WD,418
Chevrolet,2019,Traverse FWD,418
Chevrolet,2023,Colorado 2WD,418
Chevrolet,2024,Colorado 2WD,418
Chevrolet,2022,Camaro,418
Chevrolet,2021,Camaro,462
Chevrolet,2020,Camaro,462
Chevrolet,2019,Camaro,462
Chevrolet,2023,Camaro,462
Chevrolet,2022,Colorado 4WD,407
Chevrolet,2021,Colorado 4WD,407
Chevrolet,2020,Colorado 4WD,427
Chevrolet,2019,Colorado 4WD,427
Chevrolet,2020,Impala,427
Chevrolet,2019,Impala,462
Chevrolet,2023,Blazer FWD,462
Chevrolet,2022,Blazer FWD,418
Chevrolet,2024,Blazer FWD,418
Chevrolet,2022,Colorado 2WD,418
Chevrolet,2021,Colorado 2WD,418
Chevrolet,2024,Camaro,407
Chevrolet,2023,Camaro,296
Chevrolet,2022,Camaro,407
Chevrolet,2021,Camaro,296
Chevrolet,2020,Impala,504
Chevrolet,2019,Impala,504
Chevrolet,2021,Silverado 2WD,504
Chevrolet,2021,Silverado 2WD,504
Chevrolet,2020,Silverado 2WD,504
Chevrolet,2019,Silverado C10 2WD,504
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,456
Chevrolet,2024,Silverado 4WD ZR2,456
Chevrolet,2023,Blazer AWD,407
Chevrolet,2022,Blazer AWD,407
Chevrolet,2021,Blazer AWD,449
Chevrolet,2020,Blazer FWD,441
Chevrolet,2024,Colorado 2WD,441
Chevrolet,2022,Colorado 4WD,441
Chevrolet,2021,Colorado 4WD,441
Chevrolet,2020,Colorado 4WD,449
Chevrolet,2019,Colorado 4WD,456
Chevrolet,2023,Colorado 4WD,407
Chevrolet,2023,Traverse FWD,456
Chevrolet,2022,Traverse FWD,456
Chevrolet,2021,Traverse FWD,441
Chevrolet,2020,Traverse FWD,441
Chevrolet,2019,Traverse FWD,480
Chevrolet,2024,Blazer AWD,480
Chevrolet,2024,Traverse Limited FWD,480
Chevrolet,2020,Blazer AWD,480
Chevrolet,2019,Blazer AWD,480
Chevrolet,2022,Colorado 2WD,480
Chevrolet,2021,Colorado 2WD,480
Chevrolet,2023,Silverado 2WD,480
Chevrolet,2022,Silverado 2WD,480
Chevrolet,2022,Silverado 2WD,480
Chevrolet,2020,Silverado 2WD,480
Chevrolet,2021,Silverado 4WD,420
Chevrolet,2021,Silverado 4WD,420
Chevrolet,2020,Silverado 4WD,428
Chevrolet,2020,Silverado 4WD,480
Chevrolet,2019,Silverado C10 2WD,428
Chevrolet,2019,Silverado K10 4WD,480
Chevrolet,2023,Silverado 2WD,434
Chevrolet,2020,Colorado 2WD,480
Chevrolet,2019,Colorado 2WD,380
Chevrolet,2023,Colorado 2WD,380
Chevrolet,2024,Colorado 4WD,380
Chevrolet,2024,Colorado 4WD,380
Chevrolet,2024,Silverado 2WD,380
Chevrolet,2023,Traverse AWD,380
Chevrolet,2022,Traverse AWD,380
Chevrolet,2021,Traverse AWD,380
Chevrolet,2020,Traverse AWD,380
Chevrolet,2019,Traverse AWD,380
Chevrolet,2024,Traverse Limited AWD,380
Chevrolet,2020,Silverado 2WD,380
Chevrolet,2020,Camaro,399
Chevrolet,2019,Camaro,399
Chevrolet,2019,Camaro,399
Chevrolet,2024,Camaro,399
Chevrolet,2024,Camaro,456
Chevrolet,2023,Camaro,456
Chevrolet,2023,Camaro,456
Chevrolet,2022,Camaro,456
Chevrolet,2022,Camaro,399
Chevrolet,2021,Camaro,399
Chevrolet,2021,Camaro,399
Chevrolet,2020,Camaro,399
Chevrolet,2022,Colorado ZR2 4WD,456
Chevrolet,2021,Colorado ZR2 4WD,456
Chevrolet,2020,Colorado ZR2 4WD,456
Chevrolet,2019,Colorado ZR2 4WD,456
Chevrolet,2024,Silverado 4WD,407
Chevrolet,2023,Silverado 4WD,456
Chevrolet,2023,Silverado 4WD,456
Chevrolet,2019,Silverado K10 4WD,456
Chevrolet,2022,Colorado 4WD,352
Chevrolet,2021,Colorado 4WD,352
Chevrolet,2020,Colorado 4WD,361
Chevrolet,2019,Colorado 4WD,361
Chevrolet,2019,Silverado C10 XFE 2WD,361
Chevrolet,2021,Silverado 2WD,361
Chevrolet,2020,Silverado 2WD,361
Chevrolet,2019,Silverado C10 2WD,361
Chevrolet,2023,Colorado 4WD,352
Chevrolet,2024,Silverado 2WD,352
Chevrolet,2023,Silverado 2WD,352
Chevrolet,2023,Silverado 2WD,456
Chevrolet,2024,Corvette,456
Chevrolet,2019,Corvette,352
Chevrolet,2024,Camaro,352
Chevrolet,2023,Camaro,385
Chevrolet,2022,Camaro,432
Chevrolet,2021,Camaro,432
Chevrolet,2020,Camaro,385
Chevrolet,2019,Camaro,432
Chevrolet,2023,Corvette,432
Chevrolet,2022,Corvette,432
Chevrolet,2024,Corvette E-RAY,432
Chevrolet,2021,Silverado 4WD,432
Chevrolet,2020,Silverado 4WD,432
Chevrolet,2021,Corvette,432
Chevrolet,2020,Corvette,432
Chevrolet,2024,Colorado Mud Terrain Tires 4WD,432
Chevrolet,2022,Silverado 4WD,432
Chevrolet,2022,Silverado 4WD,432
Chevrolet,2023,Colorado Mud Terrain Tires 4WD,432
Chevrolet,2024,Silverado 4WD,432
Chevrolet,2024,Silverado 2WD,432
Chevrolet,2021,Silverado 4WD,432
Chevrolet,2020,Silverado 4WD,312
Chevrolet,2019,Silverado K10 4WD,432
Chevrolet,2024,Silverado 2WD,312
Chevrolet,2022,Silverado 2WD,432
Chevrolet,2022,Silverado 2WD,432
Chevrolet,2022,Silverado 2WD,504
Chevrolet,2022,Silverado 2WD,432
Chevrolet,2021,Silverado 4WD,432
Chevrolet,2021,Silverado 4WD TrailBoss,333
Chevrolet,2020,Silverado 4WD TrailBoss,558
Chevrolet,2020,Silverado 4WD TrailBoss,403
Chevrolet,2024,Silverado 2WD,558
Chevrolet,2023,Silverado 2WD,558
Chevrolet,2023,Silverado 2WD,558
Chevrolet,2022,Silverado 4WD,403
Chevrolet,2021,Suburban 2WD,468
Chevrolet,2021,Tahoe 2WD,338
Chevrolet,2021,Tahoe 4WD,468
Chevrolet,2019,Corvette,468
Chevrolet,2020,Suburban C1500 2WD,468
Chevrolet,2020,Suburban C1500 2WD,338
Chevrolet,2019,Suburban C1500 2WD,432
Chevrolet,2019,Suburban C1500 2WD,408
Chevrolet,2020,Tahoe C1500 2WD,364
Chevrolet,2020,Tahoe C1500 2WD,408
Chevrolet,2019,Tahoe C1500 2WD,408
Chevrolet,2019,Tahoe C1500 2WD,408
Chevrolet,2021,Silverado 4WD,408
Chevrolet,2023,Silverado Mud Terrain Tires 4WD,408
Chevrolet,2024,Colorado ZR2 4WD,408
Chevrolet,2021,Silverado 2WD,408
Chevrolet,2020,Silverado 2WD,408
Chevrolet,2019,Silverado C10 2WD,357
Chevrolet,2023,Silverado 4WD,357
Chevrolet,2023,Silverado 4WD,357
Chevrolet,2023,Silverado 4WD,357
Chevrolet,2020,Silverado 4WD,408
Chevrolet,2019,Silverado K10 4WD,408
Chevrolet,2022,Colorado ZR2 4WD,314
Chevrolet,2021,Colorado ZR2 4WD,408
Chevrolet,2020,Colorado ZR2 4WD,442
Chevrolet,2019,Colorado ZR2 4WD,408
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,408
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,408
Chevrolet,2019,Corvette Z06,408
Chevrolet,2021,Silverado 2WD,442
Chevrolet,2019,Silverado LD C15 2WD,442
Chevrolet,2021,Silverado 2WD,442
Chevrolet,2020,Silverado 2WD,338
Chevrolet,2021,Silverado 4WD TrailBoss,442
Chevrolet,2019,Silverado C10 2WD,338
Chevrolet,2019,Silverado LD K15 4WD,442
Chevrolet,2020,Tahoe K1500 4WD,408
Chevrolet,2020,Tahoe K1500 4WD,408
Chevrolet,2019,Tahoe K1500 4WD,408
Chevrolet,2019,Tahoe K1500 4WD,408
Chevrolet,2024,Silverado 4WD,408
Chevrolet,2024,Silverado 4WD,408
Chevrolet,2022,Silverado 4WD,408
Chevrolet,2022,Silverado 4WD,408
Chevrolet,2022,Silverado 4WD,408
Chevrolet,2021,Silverado 4WD,408
Chevrolet,2021,Silverado 4WD,408
Chevrolet,2021,Silverado 4WD,312
Chevrolet,2020,Silverado 4WD,408
Chevrolet,2020,Silverado 4WD,408
Chevrolet,2019,Silverado C10 2WD,408
Chevrolet,2019,Silverado K10 4WD,476
Chevrolet,2019,Silverado K10 4WD,476
Chevrolet,2019,Silverado K10 4WD TrailBoss,476
Chevrolet,2024,Suburban 2WD,476
Chevrolet,2023,Suburban 2WD,476
Chevrolet,2022,Suburban 2WD,476
Chevrolet,2022,Suburban 2WD,408
Chevrolet,2021,Suburban 2WD,408
Chevrolet,2021,Suburban 2WD,408
Chevrolet,2024,Tahoe 2WD,408
Chevrolet,2023,Tahoe 2WD,408
Chevrolet,2022,Tahoe 2WD,476
Chevrolet,2022,Tahoe 2WD,408
Chevrolet,2021,Tahoe 2WD,408
Chevrolet,2021,Tahoe 2WD,408
Chevrolet,2024,Tahoe 4WD,476
Chevrolet,2023,Tahoe 4WD,408
Chevrolet,2022,Tahoe 4WD,288
Chevrolet,2021,Tahoe 4WD,408
Chevrolet,2024,Silverado 4WD,408
Chevrolet,2024,Silverado 4WD,288
Chevrolet,2023,Silverado 4WD,408
Chevrolet,2023,Silverado 4WD,408
Chevrolet,2022,Silverado 4WD,408
Chevrolet,2021,Silverado 4WD TrailBoss,408
Chevrolet,2021,Silverado 4WD TrailBoss,408
Chevrolet,2020,Silverado 4WD TrailBoss,408
Chevrolet,2019,Silverado C10 Cab Chassis 2WD,288
Chevrolet,2021,Silverado Cab Chassis 2WD,408
Chevrolet,2020,Silverado Cab Chassis 2WD,288
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,476
Chevrolet,2023,Silverado Mud Terrain Tires 4WD,314
Chevrolet,2021,Suburban 4WD,527
Chevrolet,2022,Silverado Cab Chassis 2WD,527
Chevrolet,2019,Corvette Z06,442
Chevrolet,2020,Suburban C1500 2WD,442
Chevrolet,2019,Suburban C1500 2WD,442
Chevrolet,2020,Tahoe C1500 2WD,442
Chevrolet,2019,Tahoe C1500 2WD,384
Chevrolet,2020,Tahoe K1500 4WD,342
Chevrolet,2019,Tahoe K1500 4WD,342
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,384
Chevrolet,2023,Colorado ZR2 4WD,384
Chevrolet,2024,Colorado ZR2 Bison 4WD,288
Chevrolet,2024,Silverado 2WD,384
Chevrolet,2022,Silverado 2WD,288
Chevrolet,2021,Silverado 2WD,384
Chevrolet,2020,Silverado 2WD,288
Chevrolet,2024,Silverado 4WD,384
Chevrolet,2022,Silverado 4WD,384
Chevrolet,2019,Silverado K10 4WD,384
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,288
Chevrolet,2023,Silverado Mud Terrain Tires 4WD,384
Chevrolet,2023,Suburban 4WD,384
Chevrolet,2022,Suburban 4WD,448
Chevrolet,2021,Suburban 4WD,448
Chevrolet,2024,Silverado Cab Chassis 2WD,448
Chevrolet,2023,Silverado Cab Chassis 2WD,384
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,384
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,384
Chevrolet,2023,Silverado Mud Terrain Tires 4WD,448
Chevrolet,2024,Suburban 4WD,384
Chevrolet,2023,Silverado Cab Chassis 4WD,384
Chevrolet,2022,Silverado Cab Chassis 4WD,496
Chevrolet,2021,Silverado 2WD,372
Chevrolet,2021,Silverado 4WD,496
Chevrolet,2020,Suburban K1500 4WD,496
Chevrolet,2020,Suburban K1500 4WD,372
Chevrolet,2019,Suburban K1500 4WD,496
Chevrolet,2019,Suburban K1500 4WD,304
Chevrolet,2024,Camaro,304
Chevrolet,2023,Camaro,304
