manufacturer,year,model,total_range_in_mls
Chevrolet,2022,Camaro,304
Chevrolet,2021,Camaro,304
Chevrolet,2020,Camaro,304
Chevrolet,2019,Camaro,384
Chevrolet,2021,Silverado 4WD,448
Chevrolet,2024,Suburban 2WD,448
Chevrolet,2023,Suburban 2WD,448
Chevrolet,2022,Suburban 2WD,448
Chevrolet,2022,Suburban 2WD,448
Chevrolet,2021,Suburban 2WD,496
Chevrolet,2020,Suburban K1500 4WD,496
Chevrolet,2019,Suburban K1500 4WD,384
Chevrolet,2024,Tahoe 2WD,384
Chevrolet,2023,Tahoe 2WD,384
Chevrolet,2022,Tahoe 2WD,384
Chevrolet,2022,Tahoe 2WD,448
Chevrolet,2021,Tahoe 2WD,384
Chevrolet,2022,Silverado 4WD,384
Chevrolet,2022,Silverado 4WD,384
Chevrolet,2022,Silverado 4WD,384
Chevrolet,2021,Silverado 4WD TrailBoss,384
Chevrolet,2019,Silverado C10 Cab Chassis 2WD,448
Chevrolet,2022,Suburban 4WD,448
Chevrolet,2022,Suburban 4WD,448
Chevrolet,2022,Suburban 4WD,448
Chevrolet,2021,Suburban 4WD,384
Chevrolet,2022,Tahoe 4WD,384
Chevrolet,2022,Tahoe 4WD,384
Chevrolet,2022,Tahoe 4WD,384
Chevrolet,2021,Tahoe 4WD,384
Chevrolet,2022,Silverado 4WD,288
Chevrolet,2022,Silverado 4WD,384
Chevrolet,2021,Silverado 4WD,384
Chevrolet,2020,Silverado 4WD,288
Chevrolet,2021,Silverado 4WD TrailBoss,384
Chevrolet,2021,Silverado 4WD TrailBoss,288
Chevrolet,2020,Silverado 4WD TrailBoss,384
Chevrolet,2020,Silverado 4WD TrailBoss,384
Chevrolet,2019,Silverado K10 4WD TrailBoss,384
Chevrolet,2019,Silverado K10 4WD TrailBoss,384
Chevrolet,2023,Silverado Mud Terrain Tires 4WD,384
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,384
Chevrolet,2024,Suburban 4WD,384
Chevrolet,2023,Suburban 4WD,384
Chevrolet,2024,Tahoe 4WD,448
Chevrolet,2024,Tahoe 4WD,448
Chevrolet,2023,Tahoe 4WD,384
Chevrolet,2023,Tahoe 4WD,384
Chevrolet,2024,Camaro,384
Chevrolet,2023,Camaro,384
Chevrolet,2022,Camaro,304
Chevrolet,2021,Camaro,304
Chevrolet,2020,Camaro,304
Chevrolet,2019,Camaro,304
Chevrolet,2021,Suburban 4WD,304
Chevrolet,2021,Tahoe 4WD,304
Chevrolet,2019,Colorado Cab Chassis 2WD,448
Chevrolet,2020,Silverado 4WD TrailBoss,448
Chevrolet,2021,Silverado Cab Chassis 2WD,315
Chevrolet,2020,Silverado Cab Chassis 2WD,360
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,360
Chevrolet,2024,Silverado 4WD ZR2,360
Chevrolet,2023,Silverado 4WD ZR2,360
Chevrolet,2022,Silverado 4WD ZR2,360
Chevrolet,2022,Silverado Cab Chassis 2WD,360
Chevrolet,2024,Silverado Cab Chassis 4WD,360
Chevrolet,2022,Silverado Cab Chassis 4WD,360
Chevrolet,2021,Silverado Cab Chassis 4WD,360
Chevrolet,2020,Silverado Cab Chassis 4WD,360
Chevrolet,2019,Silverado K10 Cab Chassis 4WD,264
Chevrolet,2019,Silverado K10 Cab Chassis 4WD,278
Chevrolet,2024,Silverado Mud Terrain Tires 4WD,360
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,360
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,278
Chevrolet,2021,Silverado Cab Chassis 4WD,278
Chevrolet,2020,Silverado Cab Chassis 4WD,278
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,336
Chevrolet,2019,Corvette ZR1,259
Chevrolet,2021,Silverado 4WD TrailBoss,259
Chevrolet,2022,Silverado Cab Chassis 4WD,247
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,247
Chevrolet,2024,Corvette Z06,314
Chevrolet,2023,Corvette Z06,305
Chevrolet,2019,Corvette ZR1,250
Chevrolet,2021,Silverado Cab Chassis 2WD,230
Chevrolet,2021,Silverado Cab Chassis 4WD,310
Chevrolet,2022,Silverado Mud Terrain Tires 4WD,312
Chevrolet,2024,Corvette Z06 Carbon Aero,312
Chevrolet,2023,Corvette Z06 Carbon Aero,303
Ford,2023,Mustang Mach-E RWD,300
Ford,2022,Mustang Mach-E RWD,211
Ford,2022,Mustang Mach-E CAL RT 1 ER RWD,224
Ford,2021,Mustang Mach-E RWD California Route 1,224
Ford,2023,Mustang Mach-E RWD LFP,290
Ford,2021,Mustang Mach-E RWD,277
Ford,2023,Mustang Mach-E RWD Extended,270
Ford,2023,MUSTANG MACH-E CAL RT 1 ER AWD,270
Ford,2022,Mustang Mach-E CAL RT 1 ER AWD,270
Ford,2022,Mustang Mach-E RWD Extended,270
Ford,2021,Mustang Mach-E RWD Extended,260
Ford,2021,Mustang Mach-E AWD,260
Ford,2023,Mustang Mach-E AWD,260
Ford,2022,Mustang Mach-E AWD,320
Ford,2023,Mustang Mach-E AWD Extended,320
Ford,2022,Mustang Mach-E AWD Extended,240
Ford,2021,Mustang Mach-E AWD Extended,230
Ford,2023,Mustang Mach-E GT,300
Ford,2022,Mustang Mach-E GT,300
Ford,2021,Mustang Mach-E GT,588
Ford,2023,Mustang Mach-E GT Performance,588
Ford,2022,Mustang Mach-E GT Performance,582
Ford,2021,Mustang Mach-E GT Performance,574
Ford,2023,F-150 Lightning 4WD Extended Range,574
Ford,2022,F-150 Lightning 4WD Extended Range,568
Ford,2023,F-150 Lightning 4WD,558
Ford,2022,F-150 Lightning 4WD,558
Ford,2022,Escape FWD PHEV,558
Ford,2021,Escape FWD PHEV,558
Ford,2020,Escape FWD PHEV,511
Ford,2023,F-150 Lightning Platinum 4WD,511
Ford,2022,F-150 Lightning Platinum 4WD,511
Ford,2023,Escape FWD PHEV,384
Ford,2020,Fusion Energi Plug-in Hybrid,444
Ford,2019,Fusion Energi Plug-in Hybrid,372
Ford,2020,Fusion Special Service PHEV,444
Ford,2019,Fusion Special Service Vehicle PHEV,444
Ford,2020,Fusion Hybrid FWD,386
Ford,2019,Fusion Hybrid FWD,386
Ford,2022,Escape FWD HEV,381
Ford,2021,Escape FWD HEV,504
Ford,2020,Escape FWD HEV,440
Ford,2020,Fusion Hybrid Taxi,440
Ford,2019,Fusion Hybrid Taxi,440
Ford,2022,Escape AWD HEV,347
Ford,2021,Escape AWD HEV,486
Ford,2020,Escape AWD HEV,486
Ford,2024,Escape AWD HEV,486
Ford,2023,Escape AWD HEV,446
Ford,2024,Escape FWD HEV,446
Ford,2023,Escape FWD HEV,416
Ford,2024,Maverick HEV FWD,416
Ford,2022,Maverick HEV FWD,416
Ford,2023,Maverick HEV FWD,416
Ford,2019,Fiesta FWD,468
Ford,2022,Escape FWD,468
Ford,2021,Escape FWD,411
Ford,2019,Fiesta FWD,300
Ford,2024,Escape FWD,411
Ford,2023,Escape FWD,300
Ford,2020,Escape FWD,411
Ford,2021,EcoSport FWD,300
Ford,2020,EcoSport FWD,411
Ford,2019,EcoSport FWD,411
Ford,2020,Explorer HEV RWD,411
Ford,2024,Escape AWD,411
Ford,2023,Escape AWD,284
Ford,2022,Escape AWD,411
Ford,2021,Escape AWD,411
Ford,2020,Escape AWD,408
Ford,2019,Fiesta ST FWD,408
Ford,2023,Explorer HEV RWD,408
Ford,2022,Explorer HEV RWD,429
Ford,2021,Explorer HEV RWD,429
Ford,2020,Fusion FWD,408
Ford,2019,Fusion FWD,765
Ford,2024,Bronco Sport 4WD,765
Ford,2023,Bronco Sport 4WD,395
Ford,2022,Bronco Sport 4WD,395
Ford,2021,Bronco Sport 4WD,395
Ford,2023,Explorer Platinum HEV RWD,300
Ford,2022,Explorer Platinum HEV RWD,395
Ford,2021,Transit Connect Wagon LWB FFV,300
Ford,2020,Transit Connect Wagon LWB FFV,395
Ford,2019,Transit Connect Wagon LWB FFV,300
Ford,2021,Transit Connect Wagon LWB FWD,395
Ford,2020,Transit Connect Wagon LWB FWD,300
Ford,2019,Transit Connect Wagon LWB FWD,395
Ford,2022,Transit Connect Wagon LWB FFV,395
Ford,2023,Transit Connect Wagon LWB FWD,395
Ford,2022,Transit Connect Wagon LWB FWD,345
Ford,2024,Escape AWD,345
Ford,2023,Escape AWD,345
Ford,2021,Escape AWD,340
Ford,2020,Escape AWD,450
Ford,2019,Escape FWD,450
Ford,2024,Maverick FWD,450
Ford,2022,Maverick FWD,450
Ford,2024,Mustang,388
Ford,2022,Escape AWD,398
Ford,2021,F150 Pickup 2WD HEV,575
Ford,2023,F150 Pickup 2WD HEV,462
Ford,2022,F150 Pickup 2WD HEV,392
Ford,2020,Transit Connect Van 2WD,412
Ford,2019,Transit Connect Van 2WD,412
Ford,2022,Transit Connect Van FFV,398
Ford,2021,Transit Connect Van FFV,388
Ford,2020,Transit Connect Van FFV,388
Ford,2019,Transit Connect Van FFV,388
Ford,2022,Transit Connect Van FWD,388
Ford,2021,Transit Connect Van FWD,412
Ford,2023,Transit Connect Van FWD,412
Ford,2023,Maverick FWD,412
Ford,2022,EcoSport AWD,388
Ford,2021,EcoSport AWD,734
Ford,2020,EcoSport AWD,377
Ford,2019,EcoSport AWD,552
Ford,2023,Explorer HEV AWD,396
Ford,2022,Explorer HEV AWD,372
Ford,2021,Explorer HEV AWD,372
Ford,2020,Explorer HEV AWD,444
Ford,2023,Mustang,444
Ford,2022,Mustang,377
Ford,2019,F150 Pickup 2WD,377
Ford,2019,Edge FWD,283
Ford,2019,Escape FWD,624
Ford,2024,Maverick AWD,372
Ford,2022,Maverick AWD,382
Ford,2022,Mustang,372
Ford,2021,Mustang,430
Ford,2021,Mustang,430
Ford,2020,Mustang,430
Ford,2019,Mustang,430
Ford,2020,Fusion FWD,430
Ford,2019,Fusion FWD,430
Ford,2019,Fusion FWD,624
Ford,2019,Mustang,624
Ford,2021,F150 Pickup 4WD HEV,552
Ford,2019,Escape AWD,414
Ford,2019,F150 2WD BASE PAYLOAD LT TIRE,414
Ford,2023,Maverick AWD,704
Ford,2020,Fusion FWD,704
Ford,2023,Mustang,426
Ford,2020,Mustang,426
Ford,2021,Edge FWD,426
Ford,2020,Edge FWD,426
Ford,2019,Escape FWD,426
Ford,2019,Escape FWD FFV,426
Ford,2020,F150 Pickup 2WD,426
Ford,2023,Mustang,426
Ford,2022,Mustang,361
Ford,2021,Mustang,368
Ford,2024,Mustang Performance Package,368
Ford,2024,Explorer RWD,368
Ford,2023,Explorer RWD,368
Ford,2022,Explorer RWD,414
Ford,2021,Explorer RWD,414
Ford,2021,Explorer RWD,414
Ford,2020,Explorer RWD,414
Ford,2020,F150 2WD BASE PAYLOAD LT TIRE,414
Ford,2020,F150 Pickup 4WD XL/XLT,414
Ford,2019,F150 Pickup 4WD XL/XLT,414
Ford,2023,Explorer Platinum HEV AWD,426
Ford,2022,Explorer Platinum HEV AWD,426
Ford,2023,F150 Pickup 4WD HEV,426
Ford,2022,F150 Pickup 4WD HEV,412
Ford,2024,F150 Pickup 4WD HEV,412
Ford,2024,Edge AWD,356
Ford,2024,Edge AWD,356
Ford,2023,Edge AWD,366
Ford,2022,Edge AWD,366
Ford,2021,Edge AWD,356
Ford,2020,Edge AWD,356
Ford,2020,Edge AWD,356
Ford,2019,Edge AWD,356
Ford,2019,Escape AWD,356
Ford,2024,Bronco Sport 4WD,356
Ford,2023,Bronco Sport 4WD,356
Ford,2022,Bronco Sport 4WD,356
Ford,2021,Bronco Sport 4WD,412
Ford,2023,Ranger 2WD,412
Ford,2022,Ranger 2WD,412
Ford,2021,Ranger 2WD,412
Ford,2020,Ranger 2WD,412
Ford,2019,Ranger 2WD,412
Ford,2020,Fusion AWD,529
Ford,2019,Fusion AWD,356
Ford,2023,Edge AWD,366
Ford,2022,Edge AWD,356
Ford,2021,Edge AWD,356
Ford,2023,Explorer RWD,356
Ford,2022,Explorer RWD,366
Ford,2023,Mustang Convertible,356
Ford,2023,Mustang Convertible,356
Ford,2022,Mustang Convertible,356
Ford,2022,Mustang Convertible,414
Ford,2021,Mustang Convertible,341
Ford,2021,Mustang Convertible,350
Ford,2020,Mustang Convertible,341
Ford,2020,Mustang Convertible,348
Ford,2019,Mustang Convertible,348
Ford,2019,Mustang Convertible,348
Ford,2020,Mustang HO Coupe,348
Ford,2019,Mustang Performance Package,348
Ford,2024,Explorer AWD,348
Ford,2023,Explorer AWD,394
Ford,2022,Explorer AWD,394
Ford,2021,Explorer AWD,506
Ford,2021,Explorer AWD,506
Ford,2020,Explorer AWD,506
Ford,2021,F150 Pickup 4WD,506
Ford,2023,Mustang Convertible,506
Ford,2022,Mustang Convertible,396
Ford,2021,Mustang Convertible,396
Ford,2020,Mustang HO Convertible,348
Ford,2023,Mustang HO Coupe,348
Ford,2022,Mustang HO Coupe,348
Ford,2021,Mustang HO Coupe,348
Ford,2020,Mustang HO Coupe,348
Ford,2019,Mustang Performance Package,506
Ford,2024,Ranger 2WD,572
Ford,2023,Mustang HO Coupe,506
Ford,2022,Mustang HO Coupe,414
Ford,2021,Mustang HO Coupe,396
Ford,2022,Transit Connect USPS,396
Ford,2021,Transit Connect USPS,396
Ford,2020,Transit Connect USPS,396
Ford,2019,Transit Connect USPS,398
Ford,2020,Transit Connect Van 2WD,409
Ford,2019,Transit Connect Van 2WD,341
Ford,2021,Transit Connect Van FWD,350
Ford,2023,Explorer AWD,341
Ford,2022,Explorer AWD,341
Ford,2023,F150 Pickup 2WD,506
Ford,2022,F150 Pickup 2WD,368
Ford,2021,F150 Pickup 2WD,506
Ford,2020,F150 Pickup 2WD,368
Ford,2019,F150 Pickup 2WD,483
Ford,2023,Ranger 2WD,368
Ford,2022,Ranger 2WD,346
Ford,2022,Transit Connect Van FWD,355
Ford,2022,Transit Connect Wagon LWB FWD,355
Ford,2021,Transit Connect Wagon LWB FWD,388
Ford,2020,Transit Connect Wagon LWB FWD,388
Ford,2019,Transit Connect Wagon LWB FWD,388
Ford,2019,F150 4WD BASE PAYLOAD LT TIRE,388
Ford,2020,F150 Pickup 4WD,388
Ford,2019,F150 Pickup 4WD,388
Ford,2024,Ranger 4WD,483
Ford,2023,Ranger 4WD,483
Ford,2022,Ranger 4WD,483
Ford,2021,Ranger 4WD,326
Ford,2020,Ranger 4WD,334
Ford,2019,Ranger 4WD,326
Ford,2019,Explorer FWD,483
Ford,2023,Mustang HO Convertible,368
Ford,2022,Mustang HO Convertible,483
Ford,2021,Mustang HO Convertible,368
Ford,2020,Mustang HO Convertible,483
Ford,2020,F150 Pickup 2WD FFV,368
Ford,2019,F150 Pickup 2WD FFV,483
Ford,2021,F150 Pickup 2WD FFV,483
Ford,2024,Maverick Tremor AWD,483
Ford,2023,Maverick Tremor AWD,378
Ford,2021,Bronco 4WD,378
Ford,2021,Bronco 4WD,376
Ford,2020,Edge AWD,376
Ford,2019,Edge AWD,376
Ford,2024,Edge AWD,376
Ford,2023,Edge AWD,376
Ford,2022,Edge AWD,424
Ford,2021,Edge AWD,424
Ford,2019,F150 2.7L 2WD GVWR>6649 LBS,424
Ford,2019,F150 2WD BASE PAYLOAD LT TIRE,399
Ford,2024,F150 Pickup 2WD,399
Ford,2023,Mustang HO Convertible,285
Ford,2022,Mustang HO Convertible,391
Ford,2021,Mustang HO Convertible,483
Ford,2019,F150 2WD FFV BASE PAYLOAD LT,483
Ford,2023,F150 Pickup 2WD FFV,483
Ford,2022,F150 Pickup 2WD FFV,338
Ford,2022,F150 Pickup 4WD,338
Ford,2021,F150 Pickup 4WD,338
Ford,2019,F150 Pickup 4WD,338
Ford,2023,Ranger 4WD,338
Ford,2022,Ranger 4WD,338
Ford,2021,Explorer Timberline AWD,460
Ford,2024,Explorer Timberline AWD,345
Ford,2023,Explorer Timberline AWD,460
Ford,2022,Explorer Timberline AWD,345
Ford,2024,Explorer RWD,460
Ford,2023,Explorer RWD,345
Ford,2022,Explorer RWD,460
Ford,2021,Explorer RWD,345
Ford,2019,Taurus FWD,338
Ford,2019,Taurus FWD FFV,338
Ford,2019,Explorer AWD,358
Ford,2023,F150 Pickup 2WD,358
Ford,2019,F150 Pickup 2WD,358
Ford,2023,F150 Pickup 2WD,404
Ford,2024,Bronco 4WD,404
Ford,2024,Bronco 4WD,358
Ford,2023,Bronco 4WD,358
Ford,2023,Bronco 4WD,404
Ford,2022,Bronco 4WD,404
Ford,2022,Bronco 4WD,404
Ford,2023,F150 Pickup 2WD FFV,404
Ford,2024,Ranger 4WD,404
Ford,2023,F150 Pickup 4WD FFV,404
Ford,2022,F150 Pickup 4WD FFV,460
Ford,2021,F150 Pickup 4WD FFV,460
Ford,2024,Bronco 4WD,460
Ford,2023,Bronco 4WD,460
Ford,2023,Explorer Timberline AWD,460
Ford,2022,Explorer Timberline AWD,460
Ford,2024,Explorer RWD,460
Ford,2023,Explorer RWD,460
Ford,2022,Explorer RWD,460
Ford,2024,Explorer AWD,460
Ford,2024,Explorer AWD,460
Ford,2023,Explorer AWD,460
Ford,2023,Explorer AWD,345
Ford,2022,Explorer AWD,460
Ford,2022,Explorer AWD,345
Ford,2021,Explorer AWD,360
Ford,2020,Explorer AWD,436
Ford,2022,F150 Pickup 2WD,327
Ford,2021,F150 Pickup 2WD,460
Ford,2023,F150 Pickup 4WD,460
Ford,2021,F150 Pickup 4WD,345
Ford,2019,F150 2.7L 4WD GVWR>6799 LBS,466
Ford,2019,F150 4WD BASE PAYLOAD LT TIRE,372
Ford,2024,F150 Pickup 4WD,279
Ford,2023,F150 Pickup 4WD,404
Ford,2022,F150 Pickup 4WD,404
