emission_value,min_price,max_price,car_type
0,26500.0,29700.0,Electricity
0,31000.0,34200.0,Electricity
0,36620.0,41020.0,Electricity
0,36500.0,41700.0,Electricity
0,36620.0,41020.0,Electricity
0,27800.0,32300.0,Electricity
0,33000.0,37500.0,Electricity
0,50195.0,56200.0,Electricity
51,33520.0,38120.0,Electricity
0,,,Electricity
0,,,Electricity
194,28220.0,28220.0,Regular Gasoline
294,17995.0,25620.0,Diesel
310,19620.0,26120.0,Diesel
267,17995.0,25620.0,Regular Gasoline
266,13600.0,18100.0,Regular Gasoline
266,13400.0,17900.0,Regular Gasoline
269,13220.0,17720.0,Regular Gasoline
271,13220.0,17720.0,Regular Gasoline
266,16600.0,17700.0,Regular Gasoline
266,16400.0,17500.0,Regular Gasoline
269,16220.0,17320.0,Regular Gasoline
271,16220.0,17320.0,Regular Gasoline
273,13600.0,18100.0,Regular Gasoline
273,13400.0,17900.0,Regular Gasoline
273,13220.0,17720.0,Regular Gasoline
273,13220.0,17720.0,Regular Gasoline
278,16600.0,17700.0,Regular Gasoline
278,16400.0,17500.0,Regular Gasoline
278,16220.0,17320.0,Regular Gasoline
278,16220.0,17320.0,Regular Gasoline
275,23400.0,33500.0,Regular Gasoline
273,22140.0,33370.0,Regular Gasoline
298,22095.0,33320.0,Regular Gasoline
281,22090.0,31820.0,Regular Gasoline
321,23800.0,33900.0,Diesel
277,17995.0,25620.0,Regular Gasoline
277,19620.0,26120.0,Regular Gasoline
277,,,Regular Gasoline
319,27600.0,35700.0,Diesel
290,23100.0,27100.0,Regular Gasoline
290,22100.0,26200.0,Regular Gasoline
289,21600.0,25700.0,Regular Gasoline
288,19000.0,25400.0,Regular Gasoline
286,,,Regular Gasoline
285,15420.0,20720.0,Regular Gasoline
296,22100.0,26200.0,Regular Gasoline
296,21600.0,25700.0,Regular Gasoline
298,20400.0,23900.0,Regular Gasoline
292,25000.0,31500.0,Regular Gasoline
302,19000.0,25400.0,Regular Gasoline
301,18020.0,21520.0,Regular Gasoline
308,16720.0,20720.0,Regular Gasoline
308,15420.0,20720.0,Regular Gasoline
308,19420.0,21520.0,Regular Gasoline
308,18020.0,21520.0,Regular Gasoline
315,23800.0,33900.0,Regular Gasoline
310,26600.0,31800.0,Regular Gasoline
317,26600.0,31800.0,Regular Gasoline
318,25800.0,31000.0,Regular Gasoline
318,23800.0,31400.0,Regular Gasoline
315,23800.0,34100.0,Regular Gasoline
316,21300.0,27600.0,Regular Gasoline
316,21400.0,23200.0,Regular Gasoline
316,21300.0,27600.0,Regular Gasoline
320,24100.0,27700.0,Regular Gasoline
313,23600.0,27200.0,Regular Gasoline
314,23500.0,26900.0,Regular Gasoline
329,25100.0,28700.0,Regular Gasoline
327,27400.0,32600.0,Regular Gasoline
330,27900.0,33000.0,Regular Gasoline
324,27900.0,35700.0,Regular Gasoline
334,27600.0,35700.0,Regular Gasoline
329,21400.0,23200.0,Regular Gasoline
325,21400.0,23200.0,Regular Gasoline
383,29300.0,53900.0,Diesel
383,28300.0,53300.0,Diesel
339,28200.0,33400.0,Regular Gasoline
340,28200.0,33400.0,Regular Gasoline
396,36300.0,62100.0,Diesel
344,22900.0,24700.0,Regular Gasoline
344,22800.0,29100.0,Regular Gasoline
344,22800.0,29100.0,Regular Gasoline
387,34600.0,59800.0,Diesel
342,22020.0,23820.0,Regular Gasoline
338,22900.0,24700.0,Regular Gasoline
397,36800.0,62700.0,Diesel
342,23400.0,33500.0,Premium Gasoline
342,22140.0,33370.0,Regular Gasoline
344,22095.0,33320.0,Premium Gasoline
344,22090.0,31820.0,Premium Gasoline
405,35500.0,56800.0,Diesel
353,,,Premium Gasoline
354,25000.0,68000.0,Premium Gasoline
360,26400.0,73300.0,Premium Gasoline
358,,,Premium Gasoline
358,25000.0,69000.0,Premium Gasoline
358,35400.0,42800.0,Regular Gasoline
365,35100.0,42800.0,Regular Gasoline
358,33400.0,41100.0,Regular Gasoline
349,28800.0,42700.0,Regular Gasoline
350,23800.0,34100.0,Premium Gasoline
350,23800.0,33900.0,Premium Gasoline
362,28020.0,36720.0,Regular Gasoline
416,41400.0,66500.0,Diesel
367,27900.0,35700.0,Premium Gasoline
367,27600.0,35700.0,Premium Gasoline
368,38100.0,45700.0,Regular Gasoline
368,37800.0,45700.0,Regular Gasoline
368,36100.0,44000.0,Regular Gasoline
362,35400.0,44900.0,Regular Gasoline
373,28800.0,42700.0,Regular Gasoline
425,40900.0,65900.0,Diesel
423,40900.0,65900.0,Diesel
427,39200.0,63600.0,Diesel
430,33900.0,57700.0,Diesel
362,28800.0,42700.0,Regular Gasoline
425,56200.0,76900.0,Diesel
428,54200.0,74400.0,Diesel
425,49700.0,70000.0,Diesel
421,49000.0,69600.0,Diesel
443,39200.0,63600.0,Diesel
374,34800.0,45600.0,Regular Gasoline
382,28800.0,42700.0,Regular Gasoline
382,28800.0,42700.0,Regular Gasoline
442,59200.0,79900.0,Diesel
442,56900.0,77100.0,Diesel
442,52400.0,72700.0,Diesel
437,51700.0,72300.0,Diesel
450,41400.0,66500.0,Diesel
378,,,Premium Gasoline
379,25000.0,68000.0,Premium Gasoline
435,25200.0,34800.0,Diesel
435,25200.0,33800.0,Diesel
435,21300.0,33900.0,Diesel
435,20600.0,34000.0,Diesel
463,,,Diesel
471,,,Diesel
463,,,Diesel
404,28800.0,42700.0,Regular Gasoline
405,28800.0,42700.0,Regular Gasoline
406,21300.0,33900.0,Regular Gasoline
406,20600.0,34000.0,Regular Gasoline
403,20600.0,34000.0,Regular Gasoline
462,62200.0,82900.0,Diesel
462,59900.0,80100.0,Diesel
462,55400.0,75700.0,Diesel
444,54700.0,75300.0,Diesel
462,59200.0,79900.0,Diesel
462,57200.0,77400.0,Diesel
462,52700.0,73000.0,Diesel
444,52000.0,72600.0,Diesel
404,29930.0,45500.0,Premium Gasoline
406,29200.0,31600.0,Regular Gasoline
412,29500.0,31900.0,Regular Gasoline
385,,,Premium Gasoline
397,25000.0,69000.0,Premium Gasoline
397,,,Regular Gasoline
396,25000.0,68000.0,Regular Gasoline
401,26400.0,73300.0,Premium Gasoline
455,29100.0,38600.0,Diesel
455,29100.0,37600.0,Diesel
456,28700.0,37700.0,Diesel
455,28700.0,37300.0,Diesel
406,31620.0,36720.0,Regular Gasoline
406,28020.0,36720.0,Regular Gasoline
404,35100.0,42800.0,Regular Gasoline
405,33400.0,41100.0,Regular Gasoline
411,35400.0,42800.0,Regular Gasoline
413,25200.0,34800.0,Regular Gasoline
413,25200.0,33800.0,Regular Gasoline
407,30900.0,78100.0,Regular Gasoline
407,26400.0,73300.0,Regular Gasoline
404,,,Regular Gasoline
404,25000.0,69000.0,Regular Gasoline
411,31620.0,36720.0,Regular Gasoline
409,28020.0,36720.0,Regular Gasoline
423,29300.0,53900.0,Regular Gasoline
421,29300.0,53900.0,Regular Gasoline
421,28300.0,53300.0,Regular Gasoline
421,32200.0,53300.0,Regular Gasoline
479,,,Diesel
484,69900.0,69900.0,Diesel
417,37800.0,45700.0,Regular Gasoline
417,36100.0,44000.0,Regular Gasoline
413,35400.0,44900.0,Regular Gasoline
414,28800.0,42700.0,Regular Gasoline
420,29500.0,31900.0,Regular Gasoline
431,29100.0,38600.0,Regular Gasoline
431,29100.0,37600.0,Regular Gasoline
428,28700.0,37700.0,Regular Gasoline
429,28700.0,37300.0,Regular Gasoline
427,32500.0,39900.0,Regular Gasoline
417,34520.0,52000.0,Regular Gasoline
417,33700.0,51200.0,Regular Gasoline
420,29800.0,50900.0,Regular Gasoline
420,29800.0,50900.0,Regular Gasoline
420,29930.0,45500.0,Regular Gasoline
422,38100.0,45700.0,Regular Gasoline
433,34520.0,52000.0,Regular Gasoline
433,34800.0,45600.0,Regular Gasoline
426,36000.0,45600.0,Regular Gasoline
424,25200.0,34800.0,Regular Gasoline
424,25200.0,33800.0,Regular Gasoline
446,36300.0,62100.0,Regular Gasoline
441,34600.0,59800.0,Regular Gasoline
441,34600.0,59800.0,Regular Gasoline
422,28300.0,53300.0,Regular Gasoline
442,33900.0,57700.0,Regular Gasoline
443,33900.0,57700.0,Regular Gasoline
442,35500.0,56800.0,Regular Gasoline
442,35500.0,56800.0,Regular Gasoline
442,32200.0,53300.0,Regular Gasoline
442,35500.0,56600.0,Regular Gasoline
453,36300.0,62100.0,Regular Gasoline
440,21300.0,33900.0,Regular Gasoline
440,20600.0,34000.0,Regular Gasoline
446,29200.0,31600.0,Regular Gasoline
446,32800.0,40200.0,Regular Gasoline
447,32800.0,40200.0,Regular Gasoline
453,36800.0,62700.0,Regular Gasoline
448,36520.0,54200.0,Regular Gasoline
448,35700.0,53400.0,Regular Gasoline
439,34900.0,53100.0,Regular Gasoline
442,34900.0,53200.0,Regular Gasoline
438,34900.0,53200.0,Regular Gasoline
450,36520.0,54200.0,Regular Gasoline
448,28300.0,53300.0,Regular Gasoline
451,,,Premium Gasoline
445,25000.0,68000.0,Regular Gasoline
450,25000.0,68000.0,Premium Gasoline
451,30900.0,78100.0,Regular Gasoline
452,30900.0,78100.0,Premium Gasoline
453,26400.0,73300.0,Regular Gasoline
453,26400.0,73300.0,Premium Gasoline
452,,,Regular Gasoline
452,25000.0,69000.0,Premium Gasoline
453,25000.0,69000.0,Regular Gasoline
452,25000.0,69000.0,Premium Gasoline
451,,,Regular Gasoline
525,42600.0,44200.0,Diesel
525,41600.0,43200.0,Diesel
525,41400.0,43000.0,Diesel
524,41300.0,42900.0,Diesel
468,41400.0,66500.0,Regular Gasoline
462,40900.0,65900.0,Regular Gasoline
459,40900.0,65900.0,Regular Gasoline
464,35500.0,56600.0,Regular Gasoline
465,29100.0,38600.0,Regular Gasoline
465,29100.0,37600.0,Regular Gasoline
461,28700.0,37700.0,Regular Gasoline
461,28700.0,37300.0,Regular Gasoline
456,32200.0,53300.0,Regular Gasoline
460,29300.0,53900.0,Regular Gasoline
460,28300.0,53300.0,Regular Gasoline
467,32200.0,53300.0,Regular Gasoline
467,32500.0,39900.0,Regular Gasoline
470,36800.0,62700.0,Regular Gasoline
478,36300.0,62100.0,Regular Gasoline
478,36300.0,62100.0,Regular Gasoline
472,68300.0,87050.0,Premium Gasoline
465,55900.0,135400.0,Premium Gasoline
477,30900.0,78100.0,Premium Gasoline
477,26400.0,73300.0,Premium Gasoline
477,,,Premium Gasoline
477,25000.0,69000.0,Premium Gasoline
477,,,Premium Gasoline
477,25000.0,68000.0,Premium Gasoline
480,71800.0,126150.0,Regular Gasoline
478,60900.0,79850.0,Premium Gasoline
480,102900.0,120850.0,Premium Gasoline
481,33900.0,57700.0,Regular Gasoline
477,35500.0,56800.0,Regular Gasoline
467,58900.0,77850.0,Premium Gasoline
467,58900.0,77850.0,Premium Gasoline
494,,,Regular Gasoline
486,39200.0,63600.0,Regular Gasoline
489,39200.0,63600.0,Regular Gasoline
494,37000.0,37000.0,Regular Gasoline
506,41400.0,66500.0,Regular Gasoline
489,36800.0,62700.0,Regular Gasoline
482,33900.0,57700.0,Regular Gasoline
494,35500.0,56800.0,Regular Gasoline
491,35500.0,56600.0,Regular Gasoline
490,36800.0,62700.0,Regular Gasoline
505,34600.0,59800.0,Regular Gasoline
502,34600.0,59800.0,Regular Gasoline
489,34600.0,59800.0,Regular Gasoline
484,34600.0,59800.0,Regular Gasoline
493,33900.0,57700.0,Premium Gasoline
494,48900.0,51800.0,Regular Gasoline
486,39500.0,48800.0,Regular Gasoline
494,39500.0,48800.0,Regular Gasoline
496,36800.0,62700.0,Regular Gasoline
496,36300.0,62100.0,Regular Gasoline
500,36300.0,62100.0,Regular Gasoline
506,39200.0,63600.0,Regular Gasoline
492,51700.0,72300.0,Regular Gasoline
492,49000.0,69600.0,Regular Gasoline
496,52000.0,72600.0,Regular Gasoline
490,55900.0,135400.0,Premium Gasoline
505,53800.0,65500.0,Regular Gasoline
505,53800.0,65500.0,Regular Gasoline
505,50800.0,65500.0,Regular Gasoline
505,50800.0,65500.0,Regular Gasoline
505,48000.0,62700.0,Regular Gasoline
505,48000.0,62700.0,Regular Gasoline
505,48000.0,62700.0,Regular Gasoline
505,48000.0,62700.0,Regular Gasoline
506,33900.0,57700.0,Regular Gasoline
512,,,Regular Gasoline
527,46800.0,46800.0,Regular Gasoline
523,29300.0,53900.0,Regular Gasoline
523,28300.0,53300.0,Regular Gasoline
509,32200.0,53300.0,Regular Gasoline
523,40900.0,65900.0,Regular Gasoline
522,40900.0,65900.0,Regular Gasoline
513,40900.0,65900.0,Premium Gasoline
516,35500.0,56800.0,Premium Gasoline
516,35500.0,56600.0,Premium Gasoline
529,42600.0,44200.0,Regular Gasoline
510,41600.0,43200.0,Regular Gasoline
532,41400.0,43000.0,Regular Gasoline
532,41300.0,42900.0,Regular Gasoline
522,,,Regular Gasoline
534,,,Regular Gasoline
512,55495.0,132900.0,Premium Gasoline
513,29300.0,53900.0,Regular Gasoline
510,34500.0,39200.0,Regular Gasoline
523,29300.0,53900.0,Regular Gasoline
524,28300.0,53300.0,Regular Gasoline
523,48900.0,51800.0,Regular Gasoline
524,32200.0,53300.0,Regular Gasoline
516,38400.0,44000.0,Regular Gasoline
525,51000.0,65700.0,Regular Gasoline
513,51000.0,65700.0,Regular Gasoline
513,51000.0,65700.0,Regular Gasoline
513,51000.0,65700.0,Regular Gasoline
527,41400.0,66500.0,Premium Gasoline
517,41400.0,66500.0,Regular Gasoline
522,39200.0,63600.0,Regular Gasoline
529,39200.0,63600.0,Premium Gasoline
521,39200.0,63600.0,Regular Gasoline
530,33900.0,57700.0,Regular Gasoline
533,33900.0,57700.0,Regular Gasoline
522,33900.0,57700.0,Premium Gasoline
525,35500.0,56800.0,Regular Gasoline
532,35500.0,56800.0,Regular Gasoline
529,32200.0,53300.0,Regular Gasoline
517,35500.0,56600.0,Regular Gasoline
530,35500.0,56600.0,Regular Gasoline
508,39500.0,48600.0,Regular Gasoline
527,59200.0,79900.0,Regular Gasoline
527,56900.0,77100.0,Regular Gasoline
534,52400.0,72700.0,Regular Gasoline
527,52400.0,72700.0,Regular Gasoline
525,51700.0,72300.0,Premium Gasoline
523,51700.0,72300.0,Regular Gasoline
527,56200.0,76900.0,Regular Gasoline
527,54200.0,74400.0,Regular Gasoline
534,49700.0,70000.0,Regular Gasoline
527,49700.0,70000.0,Regular Gasoline
525,49000.0,69600.0,Premium Gasoline
523,49000.0,69600.0,Regular Gasoline
527,59200.0,79900.0,Regular Gasoline
527,57200.0,77400.0,Regular Gasoline
527,52700.0,73000.0,Regular Gasoline
523,52000.0,72600.0,Regular Gasoline
524,41400.0,66500.0,Regular Gasoline
535,41400.0,66500.0,Regular Gasoline
524,40900.0,65900.0,Regular Gasoline
535,40900.0,65900.0,Regular Gasoline
526,39200.0,63600.0,Regular Gasoline
522,48900.0,51800.0,Premium Gasoline
533,48900.0,51800.0,Premium Gasoline
515,39500.0,48800.0,Premium Gasoline
523,,,Regular Gasoline
523,,,Regular Gasoline
523,,,Regular Gasoline
524,,,Regular Gasoline
524,,,Regular Gasoline
515,54700.0,75300.0,Regular Gasoline
536,,,Regular Gasoline
532,55495.0,132900.0,Premium Gasoline
517,53800.0,65500.0,Premium Gasoline
517,50800.0,65500.0,Premium Gasoline
517,48000.0,62700.0,Premium Gasoline
517,48000.0,62700.0,Premium Gasoline
527,51000.0,65700.0,Premium Gasoline
527,51000.0,65700.0,Premium Gasoline
542,,,Regular Gasoline
539,,,Regular Gasoline
564,,,Regular Gasoline
546,36800.0,62700.0,Regular Gasoline
555,34600.0,59800.0,Regular Gasoline
547,29300.0,53900.0,Regular Gasoline
545,28300.0,53300.0,Regular Gasoline
546,41400.0,66500.0,Regular Gasoline
545,39200.0,63600.0,Regular Gasoline
547,35500.0,56600.0,Regular Gasoline
546,,,Regular Gasoline
555,,,Regular Gasoline
545,59900.0,80100.0,Regular Gasoline
554,55400.0,75700.0,Regular Gasoline
555,54700.0,75300.0,Regular Gasoline
545,,,Regular Gasoline
553,,,Regular Gasoline
555,,,Regular Gasoline
545,,,Regular Gasoline
552,,,Regular Gasoline
557,62200.0,82900.0,Regular Gasoline
564,,,Regular Gasoline
555,,,Regular Gasoline
541,29300.0,53900.0,Regular Gasoline
545,33900.0,57700.0,Regular Gasoline
543,50800.0,68500.0,Regular Gasoline
547,50800.0,68500.0,Regular Gasoline
541,53800.0,68500.0,Regular Gasoline
541,53800.0,68500.0,Regular Gasoline
561,30900.0,78100.0,Premium Gasoline
559,26400.0,73300.0,Premium Gasoline
562,25000.0,69000.0,Premium Gasoline
564,25000.0,69000.0,Premium Gasoline
565,,,Premium Gasoline
565,25000.0,68000.0,Premium Gasoline
560,33900.0,57700.0,Regular Gasoline
555,59200.0,79900.0,Premium Gasoline
555,56900.0,77100.0,Premium Gasoline
542,52400.0,72700.0,Premium Gasoline
547,52400.0,72700.0,Premium Gasoline
544,51700.0,72300.0,Premium Gasoline
557,50800.0,68500.0,Premium Gasoline
553,53800.0,68500.0,Premium Gasoline
555,56200.0,76900.0,Premium Gasoline
555,54200.0,74400.0,Premium Gasoline
542,49700.0,70000.0,Premium Gasoline
547,49700.0,70000.0,Premium Gasoline
544,49000.0,69600.0,Premium Gasoline
555,39200.0,63600.0,Premium Gasoline
555,39200.0,63600.0,Regular Gasoline
556,39200.0,63600.0,Regular Gasoline
555,48900.0,51800.0,Premium Gasoline
555,,,Regular Gasoline
569,55400.0,75700.0,Regular Gasoline
568,55400.0,75700.0,Premium Gasoline
555,55400.0,75700.0,Premium Gasoline
558,54700.0,75300.0,Premium Gasoline
568,52700.0,73000.0,Premium Gasoline
556,52700.0,73000.0,Regular Gasoline
555,52700.0,73000.0,Premium Gasoline
558,52000.0,72600.0,Premium Gasoline
555,39200.0,63600.0,Regular Gasoline
555,39200.0,63600.0,Premium Gasoline
563,33900.0,57700.0,Regular Gasoline
563,35500.0,56800.0,Regular Gasoline
560,48900.0,51800.0,Regular Gasoline
560,48900.0,51800.0,Regular Gasoline
561,39500.0,48800.0,Regular Gasoline
556,39500.0,48800.0,Regular Gasoline
556,39500.0,48600.0,Regular Gasoline
558,39500.0,48600.0,Regular Gasoline
567,,,Premium Gasoline
566,,,Premium Gasoline
564,62200.0,82900.0,Premium Gasoline
564,59900.0,80100.0,Premium Gasoline
566,59200.0,79900.0,Regular Gasoline
564,59200.0,79900.0,Premium Gasoline
564,57200.0,77400.0,Premium Gasoline
566,57200.0,77400.0,Regular Gasoline
571,30900.0,78100.0,Premium Gasoline
571,26400.0,73300.0,Premium Gasoline
571,25000.0,69000.0,Premium Gasoline
571,25000.0,69000.0,Premium Gasoline
571,,,Premium Gasoline
571,25000.0,68000.0,Premium Gasoline
570,54700.0,75300.0,Premium Gasoline
570,52000.0,72600.0,Premium Gasoline
572,,,Regular Gasoline
575,39500.0,48800.0,Premium Gasoline
590,,,Regular Gasoline
582,,,Regular Gasoline
577,,,Regular Gasoline
591,69900.0,69900.0,Premium Gasoline
585,71500.0,71500.0,Premium Gasoline
588,68400.0,68400.0,Premium Gasoline
583,,,Regular Gasoline
577,,,Regular Gasoline
589,,,Regular Gasoline
593,,,Regular Gasoline
593,,,Regular Gasoline
593,,,Regular Gasoline
592,,,Regular Gasoline
590,,,Premium Gasoline
585,,,Regular Gasoline
581,,,Regular Gasoline
592,,,Regular Gasoline
594,,,Regular Gasoline
610,,,Regular Gasoline
592,55495.0,132900.0,Premium Gasoline
593,48900.0,51800.0,Regular Gasoline
611,,,Regular Gasoline
593,,,Regular Gasoline
597,110100.0,130650.0,Premium Gasoline
597,,,Premium Gasoline
613,55495.0,132900.0,Premium Gasoline
634,,,Regular Gasoline
635,,,Regular Gasoline
619,,,Premium Gasoline
631,,,Premium Gasoline
631,,,Premium Gasoline
0,29990.0,36200.0,Electricity
0,28140.0,28140.0,Electricity
0,28040.0,28040.0,Electricity
0,27400.0,28800.0,Electricity
0,,,Electricity
0,31600.0,31600.0,Electricity
0,36190.0,36190.0,Electricity
0,36040.0,36040.0,Electricity
0,32400.0,37400.0,Electricity
0,38270.0,38270.0,Electricity
0,38200.0,38200.0,Electricity
0,36550.0,36550.0,Electricity
0,28800.0,37400.0,Electricity
0,34960.0,43970.0,Electricity
0,34190.0,43900.0,Electricity
0,38510.0,42550.0,Electricity
0,47190.0,47190.0,Electricity
0,43190.0,43190.0,Electricity
0,50190.0,60190.0,Electricity
0,,,Electricity
0,,,Electricity
0,,,Electricity
0,,,Electricity
254,16390.0,20400.0,Regular Gasoline
254,15980.0,19970.0,Regular Gasoline
254,15580.0,18990.0,Regular Gasoline
254,14980.0,18390.0,Regular Gasoline
253,14830.0,18340.0,Regular Gasoline
261,27700.0,31640.0,Regular Gasoline
262,14600.0,16090.0,Regular Gasoline
262,20890.0,21820.0,Regular Gasoline
269,21050.0,23610.0,Regular Gasoline
269,20590.0,23150.0,Regular Gasoline
269,19990.0,22550.0,Regular Gasoline
269,19600.0,22140.0,Regular Gasoline
268,19070.0,21320.0,Regular Gasoline
271,18640.0,20970.0,Regular Gasoline
276,29050.0,32990.0,Regular Gasoline
270,23980.0,23980.0,Regular Gasoline
269,28420.0,30110.0,Regular Gasoline
271,27360.0,29050.0,Regular Gasoline
269,27360.0,29050.0,Regular Gasoline
271,27150.0,28840.0,Regular Gasoline
270,26050.0,26050.0,Regular Gasoline
275,27450.0,27450.0,Regular Gasoline
268,20200.0,21420.0,Regular Gasoline
269,19950.0,21030.0,Regular Gasoline
268,19510.0,20570.0,Regular Gasoline
268,19310.0,20370.0,Regular Gasoline
278,35830.0,35830.0,Regular Gasoline
278,12460.0,23220.0,Regular Gasoline
278,35270.0,38700.0,Regular Gasoline
278,33710.0,37590.0,Regular Gasoline
278,33710.0,37590.0,Regular Gasoline
278,33500.0,36930.0,Regular Gasoline
284,,,Regular Gasoline
278,24900.0,24900.0,Regular Gasoline
281,24550.0,24550.0,Regular Gasoline
278,24300.0,35180.0,Regular Gasoline
278,24000.0,35750.0,Regular Gasoline
283,23090.0,23090.0,Regular Gasoline
283,22700.0,22700.0,Regular Gasoline
283,21850.0,21850.0,Regular Gasoline
280,21650.0,21650.0,Regular Gasoline
282,26000.0,32700.0,Regular Gasoline
282,25630.0,26430.0,Regular Gasoline
287,29920.0,31610.0,Regular Gasoline
287,28860.0,30550.0,Regular Gasoline
287,28860.0,30550.0,Regular Gasoline
287,28650.0,38430.0,Regular Gasoline
287,36770.0,40200.0,Regular Gasoline
288,35210.0,39090.0,Regular Gasoline
287,35210.0,39090.0,Regular Gasoline
288,,,Regular Gasoline
287,,,Regular Gasoline
287,27830.0,32330.0,Regular Gasoline
290,26900.0,31250.0,Regular Gasoline
290,26550.0,30900.0,Regular Gasoline
288,25900.0,29750.0,Regular Gasoline
288,29400.0,35030.0,Regular Gasoline
287,25900.0,30340.0,Regular Gasoline
289,25550.0,31390.0,Regular Gasoline
296,14600.0,16090.0,Regular Gasoline
292,26050.0,26050.0,Regular Gasoline
297,12460.0,23220.0,Regular Gasoline
296,16390.0,20400.0,Regular Gasoline
296,15980.0,19970.0,Regular Gasoline
296,15580.0,18990.0,Regular Gasoline
296,14980.0,18390.0,Regular Gasoline
296,14830.0,18340.0,Regular Gasoline
300,28300.0,34200.0,Regular Gasoline
300,27930.0,33830.0,Regular Gasoline
300,27300.0,31740.0,Regular Gasoline
295,34250.0,34250.0,Regular Gasoline
300,25650.0,33750.0,Regular Gasoline
300,25350.0,31440.0,Regular Gasoline
307,12460.0,23220.0,Premium Gasoline
304,,,Regular Gasoline
310,27450.0,27450.0,Regular Gasoline
312,25490.0,31840.0,Regular Gasoline
312,25020.0,31490.0,Regular Gasoline
307,28300.0,34600.0,Regular Gasoline
309,,,Regular Gasoline
307,27250.0,27250.0,Regular Gasoline
307,33380.0,33380.0,Regular Gasoline
311,28200.0,35700.0,Regular Gasoline
311,35330.0,35330.0,Regular Gasoline
311,26900.0,31250.0,Regular Gasoline
311,,,Regular Gasoline
311,25900.0,29750.0,Regular Gasoline
311,29400.0,35030.0,Regular Gasoline
318,,,Regular Gasoline
318,24960.0,29590.0,Regular Gasoline
318,24160.0,28790.0,Regular Gasoline
317,23430.0,28600.0,Regular Gasoline
318,22340.0,28060.0,Regular Gasoline
324,26840.0,33190.0,Regular Gasoline
324,26370.0,32840.0,Regular Gasoline
330,26040.0,26040.0,Premium Gasoline
330,26040.0,26040.0,Premium Gasoline
330,26460.0,31090.0,Regular Gasoline
330,,,Regular Gasoline
329,24780.0,29950.0,Regular Gasoline
330,23690.0,29410.0,Regular Gasoline
360,23630.0,24680.0,Regular Gasoline
356,,,Regular Gasoline
356,,,Regular Gasoline
